'FormalPRR.B0ChainKernel.OmegaZ_mul_h' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.two_slab_sup_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.young_cross_term' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.Eexp_strictMono' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.explicit_is_threshold' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.explicit_log_form' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.margin_min' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.threshold_wd' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.B0_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.B0wt_eq_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Bcert_eq_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_Bcert' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_eq_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_B0wt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_eq_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.continuous_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.continuous_Ec' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.continuous_Ewt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.strictMono_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.strictMono_Ec' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.strictMono_Ewt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.veff_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.adjacent_odds' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_minus' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_plus' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.far_exponent_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.far_exponent_right' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.nonadjacent_small' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.q_far_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.q_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.q_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.ratio_bound_of_far' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.spacing_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.window_inside_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.ExpPoly.expPoly_distinct_zeros_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.ExpPoly.expPoly_zeroSet_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.ExpPoly.expPoly_zeros_with_multiplicity_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Mixture.deriv2_log_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Mixture.deriv_log_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.H_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.cbar_eq_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.crossover_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.logDeriv_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.second_logDeriv_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.sum_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.var_eq_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Newton.contraction_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Newton.contraction_factor_extreme' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Newton.fixed_point_displacement' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Newton.neumann_inverse_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Newton.neumann_inverse_bound'' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Newton.self_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Newton.sqrt2_prefactor_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.alpha_div_arith' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.contraction_factor_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.contraction_maps_closedBall' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.inverse_times_quarter' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.neumann_inverse_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.newton_kernel_fixed_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.newton_kernel_root_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.discr_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.discr_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.div_sqrt_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.frobSq_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMaxSq_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMax_le_frobNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMax_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMax_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMinSq_mul_sigmaMaxSq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMinSq_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_eq_abs_det_div' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_le_sigmaMax' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_lower_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_mul_sigmaMax' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sigmaMin_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.singularValues_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sq_add_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.SeedConditioning.sqrt_discr_le_frobSq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sigma.frob_fold_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sigma.ratio_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sigma.sigma_min_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sigma.spectral_le_frobenius_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Window.mixture_deriv_zeroSet_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Window.mixture_deriv_zeros_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'affine_times_exp_ncard_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'affine_times_exp_zeros' depends on axioms: [propext, Classical.choice, Quot.sound]
'atMost_succ_of_deriv' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_atMostZeros' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_one_zeros_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_three_zeros_le_five' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_two_zeros_le_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_zeros_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_zeros_ncard_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'rolle_interleave' depends on axioms: [propext, Classical.choice, Quot.sound]
