ℹ [2127/2159] Replayed FormalPRR.ZeroBound
info: FormalPRR/ZeroBound.lean:355:0: 'expPoly_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportAlpha.lean:20:0: 'FormalPRR.ExpPoly.expPoly_zeros_with_multiplicity_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportAlpha.lean:23:0: 'FormalPRR.Window.mixture_deriv_zeros_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportAlpha.lean:24:0: 'FormalPRR.Window.mixture_deriv_zeroSet_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3604/3612] Replayed FormalPRR.AxiomsReportBeta
info: FormalPRR/AxiomsReportBeta.lean:19:0: 'FormalPRR.BudgetThreshold.E_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:20:0: 'FormalPRR.BudgetThreshold.strictMono_E' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:21:0: 'FormalPRR.BudgetThreshold.continuous_E' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:22:0: 'FormalPRR.BudgetThreshold.continuous_Ewt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:23:0: 'FormalPRR.BudgetThreshold.continuous_Ec' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:24:0: 'FormalPRR.BudgetThreshold.B0_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:25:0: 'FormalPRR.BudgetThreshold.E_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:26:0: 'FormalPRR.BudgetThreshold.E_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:27:0: 'FormalPRR.BudgetThreshold.E_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:28:0: 'FormalPRR.BudgetThreshold.Ewt_eq_E' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:29:0: 'FormalPRR.BudgetThreshold.B0wt_eq_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:30:0: 'FormalPRR.BudgetThreshold.Ewt_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:31:0: 'FormalPRR.BudgetThreshold.strictMono_Ewt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:32:0: 'FormalPRR.BudgetThreshold.Ewt_B0wt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:33:0: 'FormalPRR.BudgetThreshold.Ewt_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:34:0: 'FormalPRR.BudgetThreshold.Ewt_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:35:0: 'FormalPRR.BudgetThreshold.veff_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:36:0: 'FormalPRR.BudgetThreshold.Ec_eq_E' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:37:0: 'FormalPRR.BudgetThreshold.Bcert_eq_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:38:0: 'FormalPRR.BudgetThreshold.Ec_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:39:0: 'FormalPRR.BudgetThreshold.strictMono_Ec' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:40:0: 'FormalPRR.BudgetThreshold.Ec_Bcert' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:41:0: 'FormalPRR.BudgetThreshold.Ec_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:42:0: 'FormalPRR.BudgetThreshold.Ec_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:46:0: 'FormalPRR.B0ChainKernel.young_cross_term' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:47:0: 'FormalPRR.B0ChainKernel.one_sub_exp_neg_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:48:0: 'FormalPRR.B0ChainKernel.one_sub_exp_neg_cos_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:49:0: 'FormalPRR.B0ChainKernel.re_vZ_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:50:0: 'FormalPRR.B0ChainKernel.mean_multiplier_im_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:51:0: 'FormalPRR.B0ChainKernel.penalty_exponent_cancel' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:52:0: 'FormalPRR.B0ChainKernel.OmegaZ_mul_h' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:53:0: 'FormalPRR.B0ChainKernel.penalty_exponent_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:54:0: 'FormalPRR.B0ChainKernel.budget_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:55:0: 'FormalPRR.B0ChainKernel.sec_le_sqrt_one_add_tan_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:56:0: 'FormalPRR.B0ChainKernel.sec_sq_le_one_add_tan_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:57:0: 'FormalPRR.B0ChainKernel.kappa_block_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:58:0: 'FormalPRR.B0ChainKernel.kappa_block_prod_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:59:0: 'FormalPRR.B0ChainKernel.sqrt_sqrt_pow_four' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:60:0: 'FormalPRR.B0ChainKernel.kappa_hat_pow_four' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:61:0: 'FormalPRR.B0ChainKernel.kappa_hat_display_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:62:0: 'FormalPRR.B0ChainKernel.gaussN_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:63:0: 'FormalPRR.B0ChainKernel.complete_square_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:64:0: 'FormalPRR.B0ChainKernel.integral_gaussN_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:65:0: 'FormalPRR.B0ChainKernel.initial_law_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:66:0: 'FormalPRR.B0ChainKernel.initial_law_integral_parallel' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:67:0: 'FormalPRR.B0ChainKernel.log_inv_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:68:0: 'FormalPRR.B0ChainKernel.div_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:69:0: 'FormalPRR.B0ChainKernel.inv_sqrt_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:70:0: 'FormalPRR.B0ChainKernel.prod_inv_sqrt_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:71:0: 'FormalPRR.B0ChainKernel.margins_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:72:0: 'FormalPRR.B0ChainKernel.radius_penalty_closed_form' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:73:0: 'FormalPRR.B0ChainKernel.penalty_O1_of_R1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:74:0: 'FormalPRR.B0ChainKernel.radius_penalty_uniform_O1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:75:0: 'FormalPRR.B0ChainKernel.far_from_one_center' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:76:0: 'FormalPRR.B0ChainKernel.gaussN_le_of_far' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:77:0: 'FormalPRR.B0ChainKernel.gaussN_le_max' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:78:0: 'FormalPRR.B0ChainKernel.two_slab_sup_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:82:0: 'FormalPRR.CrossoverBounds.q_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:83:0: 'FormalPRR.CrossoverBounds.q_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:84:0: 'FormalPRR.CrossoverBounds.adjacent_odds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:85:0: 'FormalPRR.CrossoverBounds.crossover_ratio_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:86:0: 'FormalPRR.CrossoverBounds.crossover_ratio_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:87:0: 'FormalPRR.CrossoverBounds.crossover_ratio_minus' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:88:0: 'FormalPRR.CrossoverBounds.crossover_ratio_plus' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:89:0: 'FormalPRR.CrossoverBounds.spacing_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:90:0: 'FormalPRR.CrossoverBounds.far_exponent_left' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:91:0: 'FormalPRR.CrossoverBounds.far_exponent_right' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:92:0: 'FormalPRR.CrossoverBounds.q_far_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:93:0: 'FormalPRR.CrossoverBounds.ratio_bound_of_far' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:94:0: 'FormalPRR.CrossoverBounds.window_inside_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportBeta.lean:95:0: 'FormalPRR.CrossoverBounds.nonadjacent_small' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [3605/3612] Built FormalPRR.MeanFieldLevelSet (38s)
✔ [3606/3612] Built FormalPRR.StickBreaking (39s)
✔ [3607/3612] Built FormalPRR.PassageProfile (41s)
✔ [3608/3612] Built FormalPRR.SignatureStability (42s)
✔ [3609/3612] Built FormalPRR.SurvivalSandwich (42s)
ℹ [3610/3612] Built FormalPRR.AxiomsReportFixedBudget (21s)
info: FormalPRR/AxiomsReportFixedBudget.lean:14:0: 'FormalPRR.MeanField.hasDerivAt_f1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:15:0: 'FormalPRR.MeanField.prefactor_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:16:0: 'FormalPRR.MeanField.deriv_pos_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:17:0: 'FormalPRR.MeanField.deriv_neg_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:18:0: 'FormalPRR.MeanField.deriv_eq_zero_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:19:0: 'FormalPRR.MeanField.sign_deriv_f1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:20:0: 'FormalPRR.MeanField.deriv_f1_pos_iff_levelset' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:21:0: 'FormalPRR.MeanField.rising_mono_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:22:0: 'FormalPRR.MeanField.f1_antitoneOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:23:0: 'FormalPRR.MeanField.f1_strictMonoOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:24:0: 'FormalPRR.MeanField.f1_rises_near' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:28:0: 'FormalPRR.StickBreaking.cum_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:29:0: 'FormalPRR.StickBreaking.cum_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:30:0: 'FormalPRR.StickBreaking.mass_eq_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:31:0: 'FormalPRR.StickBreaking.mass_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:32:0: 'FormalPRR.StickBreaking.mass_sum_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:33:0: 'FormalPRR.StickBreaking.mass_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:34:0: 'FormalPRR.StickBreaking.mass_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:35:0: 'FormalPRR.StickBreaking.mass_congr' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:36:0: 'FormalPRR.StickBreaking.surv_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:37:0: 'FormalPRR.StickBreaking.surv_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:38:0: 'FormalPRR.StickBreaking.surv_le_of_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:39:0: 'FormalPRR.StickBreaking.surv_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:40:0: 'FormalPRR.StickBreaking.cum_lamOf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:41:0: 'FormalPRR.StickBreaking.exp_neg_cum_lamOf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:42:0: 'FormalPRR.StickBreaking.mass_lamOf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:43:0: 'FormalPRR.StickBreaking.surv_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:44:0: 'FormalPRR.StickBreaking.lamOf_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:45:0: 'FormalPRR.StickBreaking.lamOf_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:46:0: 'FormalPRR.StickBreaking.lamOf_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:47:0: 'FormalPRR.StickBreaking.budget_of_alloc' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:48:0: 'FormalPRR.StickBreaking.alloc_of_lam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:49:0: 'FormalPRR.StickBreaking.surv_le_surv' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:50:0: 'FormalPRR.StickBreaking.lamOf_le_of_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:51:0: 'FormalPRR.StickBreaking.lamOf_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:52:0: 'FormalPRR.StickBreaking.cost_le_of_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:53:0: 'FormalPRR.StickBreaking.cost_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:54:0: 'FormalPRR.StickBreaking.surv_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:55:0: 'FormalPRR.StickBreaking.cost_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:56:0: 'FormalPRR.StickBreaking.maxmin_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:57:0: 'FormalPRR.StickBreaking.maxmin_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:58:0: 'FormalPRR.StickBreaking.maxmin_alloc' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:59:0: 'FormalPRR.StickBreaking.maxmin_alloc_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:60:0: 'FormalPRR.StickBreaking.cost_const_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:61:0: 'FormalPRR.StickBreaking.pstar_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:62:0: 'FormalPRR.StickBreaking.pstar_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:66:0: 'FormalPRR.Sandwich.exp_neg_sub_le_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:67:0: 'FormalPRR.Sandwich.exp_sub_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:68:0: 'FormalPRR.Sandwich.key_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:69:0: 'FormalPRR.Sandwich.tangent_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:70:0: 'FormalPRR.Sandwich.quad_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:71:0: 'FormalPRR.Sandwich.integrable_exp_neg_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:72:0: 'FormalPRR.Sandwich.integral_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:73:0: 'FormalPRR.Sandwich.integrable_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:74:0: 'FormalPRR.Sandwich.sandwich_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:75:0: 'FormalPRR.Sandwich.sandwich_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:76:0: 'FormalPRR.Sandwich.sandwich_variance' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:77:0: 'FormalPRR.Sandwich.event_mass_floor' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:81:0: 'FormalPRR.Signature.sign_eq_of_abs_sub_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:82:0: 'FormalPRR.Signature.ne_zero_of_abs_sub_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:83:0: 'FormalPRR.Signature.mul_neg_of_sign_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:84:0: 'FormalPRR.Signature.tube_unique_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:85:0: 'FormalPRR.Signature.endpoint_not_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:86:0: 'FormalPRR.Signature.signature_stable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:87:0: 'FormalPRR.Signature.signature_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:88:0: 'FormalPRR.Signature.signature_of_margins' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:89:0: 'FormalPRR.Signature.signature_of_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:93:0: 'FormalPRR.PassageProfile.sqrt_two_pi_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:94:0: 'FormalPRR.PassageProfile.phi_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:95:0: 'FormalPRR.PassageProfile.phi_le' depends on axioms: [propext, Classical.choice, Quot.sound]
