'FormalPRR.B0ChainKernel.OmegaZ_mul_h' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.two_slab_sup_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.young_cross_term' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.Eexp_strictMono' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.explicit_is_threshold' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.explicit_log_form' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.margin_min' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BZero.threshold_wd' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.B0_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.B0wt_eq_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Bcert_eq_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_B0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.E_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_Bcert' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_eq_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ec_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_B0wt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_eq_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.Ewt_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.continuous_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.continuous_Ec' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.continuous_Ewt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.strictMono_E' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.strictMono_Ec' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.strictMono_Ewt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.BudgetThreshold.veff_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.adjacent_odds' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_minus' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_plus' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.far_exponent_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.far_exponent_right' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.nonadjacent_small' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.q_far_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.q_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.q_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.ratio_bound_of_far' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.spacing_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.window_inside_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.ExpPoly.expPoly_distinct_zeros_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.ExpPoly.expPoly_zeroSet_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.ExpPoly.expPoly_zeros_with_multiplicity_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Mixture.deriv2_log_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Mixture.deriv_log_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.H_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.cbar_eq_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.crossover_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.logDeriv_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.second_logDeriv_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.sum_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MixtureIndep.var_eq_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Window.mixture_deriv_zeroSet_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Window.mixture_deriv_zeros_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'affine_times_exp_ncard_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'affine_times_exp_zeros' depends on axioms: [propext, Classical.choice, Quot.sound]
'atMost_succ_of_deriv' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_atMostZeros' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_one_zeros_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_three_zeros_le_five' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_two_zeros_le_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_zeros_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'expPoly_zeros_ncard_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'rolle_interleave' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.hasDerivAt_f1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.prefactor_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.deriv_pos_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.deriv_neg_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.deriv_eq_zero_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.sign_deriv_f1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.deriv_f1_pos_iff_levelset' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.rising_mono_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.f1_antitoneOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.f1_strictMonoOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.MeanField.f1_rises_near' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.cum_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.cum_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.mass_eq_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.mass_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.mass_sum_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.mass_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.mass_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.mass_congr' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.surv_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.surv_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.surv_le_of_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.surv_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.cum_lamOf' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.exp_neg_cum_lamOf' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.mass_lamOf' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.surv_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.lamOf_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.lamOf_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.lamOf_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.budget_of_alloc' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.alloc_of_lam' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.surv_le_surv' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.lamOf_le_of_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.lamOf_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.cost_le_of_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.cost_lt_of_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.surv_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.cost_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.maxmin_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.maxmin_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.maxmin_alloc' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.maxmin_alloc_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.cost_const_lt_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.pstar_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.StickBreaking.pstar_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.exp_neg_sub_le_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.exp_sub_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.key_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.tangent_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.quad_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.integrable_exp_neg_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.integral_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.integrable_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.sandwich_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.sandwich_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.sandwich_variance' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Sandwich.event_mass_floor' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Signature.sign_eq_of_abs_sub_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Signature.ne_zero_of_abs_sub_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Signature.mul_neg_of_sign_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Signature.tube_unique_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Signature.endpoint_not_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Signature.signature_stable' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Signature.signature_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Signature.signature_of_margins' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.Signature.signature_of_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.sqrt_two_pi_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.phi_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.phi_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.hasDerivAt_phi' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.hasDerivAt_hfun' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.hfun_one_sign_change' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.pbeta_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.hasDerivAt_pbeta' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.curvature_integrand_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.curvature_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.integral_neg_of_neg_off_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.A8_curvature_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.PassageProfile.zero_unique_of_downcrossing' depends on axioms: [propext, Classical.choice, Quot.sound]
SWEEP module FormalPRR.B0ChainKernel: theorems 64 (non-auxiliary 33), other constants 3, non-standard footprints 0
SWEEP module FormalPRR.BZeroThreshold: theorems 21 (non-auxiliary 7), other constants 1, non-standard footprints 0
SWEEP module FormalPRR.BudgetThreshold: theorems 36 (non-auxiliary 27), other constants 7, non-standard footprints 0
SWEEP module FormalPRR.CrossoverBounds: theorems 27 (non-auxiliary 15), other constants 2, non-standard footprints 0
SWEEP module FormalPRR.ExpPolyZeros: theorems 38 (non-auxiliary 19), other constants 1, non-standard footprints 0
SWEEP module FormalPRR.GaussianMixture: theorems 24 (non-auxiliary 9), other constants 5, non-standard footprints 0
SWEEP module FormalPRR.MeanFieldLevelSet: theorems 11 (non-auxiliary 11), other constants 1, non-standard footprints 0
SWEEP module FormalPRR.MixtureIdentities: theorems 26 (non-auxiliary 18), other constants 5, non-standard footprints 0
SWEEP module FormalPRR.PassageProfile: theorems 15 (non-auxiliary 14), other constants 3, non-standard footprints 0
SWEEP module FormalPRR.SignatureStability: theorems 9 (non-auxiliary 9), other constants 0, non-standard footprints 0
SWEEP module FormalPRR.Smoke: theorems 1 (non-auxiliary 1), other constants 0, non-standard footprints 0
SWEEP module FormalPRR.StickBreaking: theorems 63 (non-auxiliary 41), other constants 6, non-standard footprints 0
SWEEP module FormalPRR.SurvivalSandwich: theorems 13 (non-auxiliary 12), other constants 0, non-standard footprints 0
SWEEP module FormalPRR.WindowSignature: theorems 4 (non-auxiliary 3), other constants 0, non-standard footprints 0
SWEEP module FormalPRR.ZeroBound: theorems 24 (non-auxiliary 14), other constants 2, non-standard footprints 0
SWEEP PASS: 376 theorems (233 non-auxiliary) and 36 other constants in FormalPRR.* modules; every axiom footprint is a subset of [propext, Classical.choice, Quot.sound]; sorryAx occurrences 0
rc=0
